Title,Author,Filename,Start Key,End Key,Category,Bumper Sticker,Original Language,Country,Year,Year Val,Wiki Link,Wiki Text,Paragraphs
The Critique of Pure Reason,"Kant, Immanuel",kant_critique.txt, THE CRITIQUE OF PURE REASON,"End of the Project Gutenberg EBook of The Critique of Pure Reason, by Immanuel Kant",Transcendental Idealism,"The basis of ""a priori"" knowledge is both analytic and synthetic",German,Germany,1781,1781,https://en.wikipedia.org/wiki/Critique_of_Pure_Reason,"The Critique of Pure Reason (Kritik der reinen Vernunft) is a 1781 book by the German philosopher Immanuel Kant, in which the author seeks to determine the limits and scope of metaphysics. A heavily-revised second edition was published in 1787. Also referred to as Kant's ""First Critique"", it was followed by the Critique of Practical Reason (1788) and the Critique of Judgment (1790). In the preface to the first edition, Kant explains that by a ""critique of pure reason"" he means not ""a critique of books and systems, but of the faculty of reason in general, in respect of all knowledge after which it may strive independently of all experience"" and that he aims to reach a decision about ""the possibility or impossibility of metaphysics"". The First Critique is often viewed as culminating several centuries of early-modern philosophy, and inaugurating modern philosophy.

Kant builds on the work of empiricist philosophers such as John Locke and David Hume, as well as rationalists such as Gottfried Wilhelm Leibniz and Christian Wolff. He expounds new ideas on the nature of space and time, and tries to provide solutions to Hume's scepticism regarding human knowledge of the relation of cause and effect, and René Descartes' scepticism regarding knowledge of the external world. This is argued through the transcendental idealism of objects (as appearance) and their form of appearance. Kant regards the former ""as mere representations and not as things in themselves"", and the latter as ""only sensible forms of our intuition, but not determinations given for themselves or conditions of objects as things in themselves"". This grants the possibility of a priori knowledge, since objects as appearance ""must conform to our cognition . . . which is to establish something about objects before they are given to us"". Knowledge independent of experience Kant calls ""a priori"" knowledge, while knowledge obtained through experience is termed ""a posteriori"".[2] According to Kant, a proposition is a priori if it is necessary and universal. A proposition is necessary if it could not possibly be false, and so cannot be denied without contradiction. A proposition is universal if it is true in all cases, and so does not admit of any exceptions. Knowledge gained a posteriori through the senses, Kant argues, never imparts absolute necessity and universality, because it is always possible that we might encounter an exception.[3]

Kant claims to have discovered another attribute of propositions: the distinction between ""analytic"" and ""synthetic"" judgments.[4] According to Kant, a proposition is analytic if the content of the predicate-concept of the proposition is already contained within the subject-concept of that proposition.[5] For example, Kant considers the proposition ""All bodies are extended"" analytic, since the predicate-concept ('extended') is already contained within—or ""thought in""—the subject-concept of the sentence ('body'). The distinctive character of analytic judgements was therefore that they can be known to be true simply by an analysis of the concepts contained in them; they are true by definition. In synthetic propositions, on the other hand, the predicate-concept is not already contained within the subject-concept. For example, Kant considers the proposition ""All bodies are heavy"" synthetic, since the concept 'body' does not already contain within it the concept 'weight'.[6] Synthetic judgments therefore add something to a concept, whereas analytic judgments only explain what is already contained in the concept.

Prior to Kant, it was thought that all a priori knowledge must be analytic. Kant, however, argues that our knowledge of mathematics, of the first principles of natural science, and of metaphysics, is both a priori and synthetic. The peculiar nature of this knowledge, Kant argues, cries out for explanation. The central problem of the Critique is therefore to answer the question: ""How are synthetic a priori judgements possible?""[7] It is a ""matter of life and death"" to metaphysics and to human reason, Kant argues, that the grounds of this kind of knowledge be explained.[7]

Though it received little attention when it was first published, the Critique later attracted attacks from both empiricist and rationalist critics, and became a source of controversy. It has exerted an enduring influence on Western philosophy, and helped to bring about the development of German idealism.",1143
"The General Theory of Employment, Interest, and Money","Keynes, John Maynard",keynes_generaltheory.txt,"by Keynes's original printers, but irritating to a modern eye. ",PRINTING ERRORS IN THE FIRST EDITION CORRECTED ,Keynesianism,"Markets are naturally volatile, and governments should increase demand through spending to relieve unemployment",English,United Kingdom,1936,1936,"https://en.wikipedia.org/wiki/The_General_Theory_of_Employment,_Interest_and_Money","The General Theory of Employment, Interest and Money of 1936 is the last and most important book by the English economist John Maynard Keynes. It created a profound shift in economic thought, giving macroeconomics a central place in economic theory and contributing much of its terminology[1] – the ""Keynesian Revolution"". It had equally powerful consequences in economic policy, being interpreted as providing theoretical support for government spending in general, and for budgetary deficits, monetary intervention and counter-cyclical policies in particular. It is pervaded with an air of mistrust for the rationality of free-market decision making.

Keynes denied that an economy would automatically adapt to provide full employment even in equilibrium, and believed that the volatile and ungovernable psychology of markets would lead to periodic booms and crises. The General Theory is a sustained attack on the 'classical' orthodoxy of its time. It introduced the concepts of the consumption function, the principle of effective demand and liquidity preference, and gave new prominence to the multiplier and the marginal efficiency of capital.",545
The Rubaiyat,"Khyyam, Omar",khyyam_rubaiyat.txt,by Omar Khyyam,***END***,Agnosticism,"Philosophy fails to satisfy, so drink joyously from the cup of life",Farsi,Persia,1120,1120,https://en.wikipedia.org/wiki/Rubaiyat_of_Omar_Khayyam,"Rubáiyát of Omar Khayyám is the title that Edward FitzGerald gave to his 1859 translation from Persian to English of a selection of quatrains (rubāʿiyāt) attributed to Omar Khayyam (1048–1131), dubbed ""the Astronomer-Poet of Persia.""

FitzGerald's work at first was unsuccessful commercially. But it was popularised from 1861 onward by Whitley Stokes, and the work came to be greatly admired by the Pre-Raphaelites in England. In 1872 FitzGerald had a third edition printed, which increased interest in the work in the United States of America. By the 1880s, the book was extremely well known throughout the English-speaking world, to the extent that numerous ""Omar Khayyam Clubs"" were formed and there was a ""fin de siècle cult of the Rubaiyat"".[1] FitzGerald's work has been published in several hundred editions, and it has inspired similar translation efforts in English and in many other languages.",100
Tao Te Ching,Lao Tzu,laotzu_tao.txt,THE TAO AND ITS CHARACTERISTICS,"End of the Project Gutenberg EBook of Tao Teh King, by Lao-Tze",Taoism,"Living in harmony with ""the way""",Chinese,China,~550 BC,-550,https://en.wikipedia.org/wiki/Tao_Te_Ching,"The Tao Te Ching ([tâu tɤ̌ tɕíŋ] (About this soundlisten)), also known by its pinyin romanization Daode Jing,[a] is a Chinese classic text traditionally credited to the 6th-century BC sage Laozi. The text's authorship, date of composition and date of compilation are debated.[5] The oldest excavated portion dates back to the late 4th century BC,[6] but modern scholarship dates other parts of the text as having been written—or at least compiled—later than the earliest portions of the Zhuangzi.[7]

The Tao Te Ching, along with the Zhuangzi, is a fundamental text for both philosophical and religious Taoism. It also strongly influenced other schools of Chinese philosophy and religion, including Legalism, Confucianism, and Buddhism, which was largely interpreted through the use of Taoist words and concepts when it was originally introduced to China. Many Chinese artists, including poets, painters, calligraphers, and gardeners, have used the Tao Te Ching as a source of inspiration. Its influence has spread widely outside East Asia and it is among the most translated works in world literature.[6]",193
A Letter Concerning Toleration,"Locke, John",locke_toleration.txt,A LETTER CONCERNING TOLERATION,THE END,Empiricism,The problem of religion overtaking government can be addressed with religious toleration,Latin,England,1689,1689,https://en.wikipedia.org/wiki/A_Letter_Concerning_Toleration,"A Letter Concerning Toleration by John Locke was originally published in 1689. Its initial publication was in Latin, though it was immediately translated into other languages. Locke's work appeared amidst a fear that Catholicism might be taking over England, and responds to the problem of religion and government by proposing religious toleration as the answer. This ""letter"" is addressed to an anonymous ""Honored Sir"": this was actually Locke's close friend Philipp van Limborch, who published it without Locke's knowledge.[1]",61
An Essay Concerning Human Understanding,"Locke, John",locke_understanding.txt,AN ESSAY CONCERNING HUMAN UNDERSTANDING,THE END,Empiricism,"All knowledge comes from and is limited by experience, and the mind starts as a blank slate",English,England,1690,1690,https://en.wikipedia.org/wiki/An_Essay_Concerning_Human_Understanding,"An Essay Concerning Human Understanding is a work by John Locke concerning the foundation of human knowledge and understanding. It first appeared in 1689 (although dated 1690) with the printed title An Essay Concerning Humane Understanding. He describes the mind at birth as a blank slate (tabula rasa, although he did not use those actual words) filled later through experience. The essay was one of the principal sources of empiricism in modern philosophy, and influenced many enlightenment philosophers, such as David Hume and George Berkeley.

Book I of the Essay is Locke's attempt to refute the rationalist notion of innate ideas. Book II sets out Locke's theory of ideas, including his distinction between passively acquired simple ideas, such as ""red,"" ""sweet,"" ""round,"" etc., and actively built complex ideas, such as numbers, causes and effects, abstract ideas, ideas of substances, identity, and diversity. Locke also distinguishes between the truly existing primary qualities of bodies, like shape, motion and the arrangement of minute particles, and the secondary qualities that are ""powers to produce various sensations in us""[1] such as ""red"" and ""sweet."" These secondary qualities, Locke claims, are dependent on the primary qualities. He also offers a theory of personal identity, offering a largely psychological criterion. Book III is concerned with language, and Book IV with knowledge, including intuition, mathematics, moral philosophy, natural philosophy (""science""), faith, and opinion.",871
The Prince,"Machiavelli, Nicolo",machiavelli_prince.txt,"CHAPTER I -- HOW MANY KINDS OF PRINCIPALITIES THERE ARE, AND BY WHAT","End of the Project Gutenberg EBook of The Prince, by Nicolo Machiavelli",Political Philosophy,Political power by any means necessary,Italian,Italy,1532,1532,https://en.wikipedia.org/wiki/The_Prince,"The Prince (Italian: Il Principe [il ˈprintʃipe]) is a 16th-century political treatise by the Italian diplomat and political theorist Niccolò Machiavelli. From correspondence a version appears to have been distributed in 1513, using a Latin title, De Principatibus (Of Principalities).[1] However, the printed version was not published until 1532, five years after Machiavelli's death. This was done with the permission of the Medici pope Clement VII, but ""long before then, in fact since the first appearance of The Prince in manuscript, controversy had swirled about his writings"".[2]

Although it was written as if it were a traditional work in the mirrors for princes style, it is generally agreed that it was especially innovative. This is only partly because it was written in the vernacular Italian rather than Latin, a practice which had become increasingly popular since the publication of Dante's Divine Comedy and other works of Renaissance literature.[3][4]

The Prince is sometimes claimed to be one of the first works of modern philosophy, especially modern political philosophy, in which the effective truth is taken to be more important than any abstract ideal. It was also in direct conflict with the dominant Catholic and scholastic doctrines of the time concerning politics and ethics.[5][6]

Although it is relatively short, the treatise is the most remembered of Machiavelli's works and the one most responsible for bringing the word ""Machiavellian"" into usage as a pejorative. It even contributed to the modern negative connotations of the words ""politics"" and ""politician"" in western countries.[7] In terms of subject matter it overlaps with the much longer Discourses on Livy, which was written a few years later. In its use of near-contemporary Italians as examples of people who perpetrated criminal deeds for politics, another lesser-known work by Machiavelli which The Prince has been compared to is the Life of Castruccio Castracani.

The descriptions within The Prince have the general theme of accepting that the aims of princes – such as glory and survival – can justify the use of immoral means to achieve those ends:[8]

He who neglects what is done for what ought to be done, sooner effects his ruin than his preservation.[9]",260
The Communist Manifesto,"Marx, Karl and Friedrich Engels",marx_manifesto.txt,MANIFESTO OF THE COMMUNIST PARTY,End of the Project Gutenberg EBook of The Communist Manifesto,Communism,"Common ownership of means of production with no classes, no state",German,United Kingdom,1848,1848,https://en.wikipedia.org/wiki/The_Communist_Manifesto,"The Communist Manifesto (originally Manifesto of the Communist Party) is an 1848 political pamphlet by the German philosophers Karl Marx and Friedrich Engels. Commissioned by the Communist League and originally published in London (in German as Manifest der Kommunistischen Partei) just as the Revolutions of 1848 began to erupt, the Manifesto was later recognised as one of the world's most influential political documents. It presents an analytical approach to the class struggle (historical and then-present) and the conflicts of capitalism and the capitalist mode of production, rather than a prediction of communism's potential future forms.

The Communist Manifesto summarises Marx and Engels' theories concerning the nature of society and politics, namely that in their own words ""[t]he history of all hitherto existing society is the history of class struggles"". It also briefly features their ideas for how the capitalist society of the time would eventually be replaced by socialism. Near the end of the Manifesto, the authors call for ""forcible overthrow of all existing social conditions"", which served as the justification for all communist revolutions around the world. In 2013, The Communist Manifesto was registered to UNESCO's Memory of the World Programme along with Marx's Capital, Volume I.[1]",175
The Gospels,"Matthew, Mark, Luke, John",gospels.txt,The Gospel According to Saint Matthew,***END***,Christianity,God sacrificed his son Jesus to save man from eternal damnation,Greek,Judea,~66-110,110,https://en.wikipedia.org/wiki/Gospel,"Gospel[Notes 1] originally meant the Christian message itself, but in the 2nd century it came to be used for the books in which the message was set out.[1] The four canonical gospels — Matthew, Mark, Luke and John — were written between AD 70 and 100,[2][3] building on older sources and traditions,[4] and each gospel has its own distinctive understanding of Jesus and his divine role.[5] All four are anonymous (the modern names were added in the 2nd century), and it is almost certain that none were written by an eyewitness.[6] They are the main source of information on the life of Jesus as searched for in the quest for the historical Jesus. Modern scholars are cautious of relying on them unquestioningly, but critical study attempts to distinguish the original ideas of Jesus from those of the later authors.[7][8] Many non-canonical gospels were also written, all later than the four, and all, like them, advocating the particular theological views of their authors.[3]",1767
"A System of Logic, Ratiocinative and Inductive","Mill, John Stuart",mill_system.txt,INTRODUCTION.,"***END OF THE PROJECT GUTENBERG EBOOK A SYSTEM OF LOGIC, RATIOCINATIVE AND INDUCTIVE (VOL. 1 OF 2)***",Inductive Reasoning,System of logic using empiricist principles,English,United Kingdom,1843,1843,https://en.wikipedia.org/wiki/A_System_of_Logic,"A System of Logic, Ratiocinative and Inductive is an 1843 book by English philosopher John Stuart Mill. In this work, he formulated the five principles of inductive reasoning that are known as Mill's Methods. This work is important in the philosophy of science, and more generally, insofar as it outlines the empirical principles Mill would use to justify his moral and political philosophies. An article in ""Philosophy of Recent Times"" has described this book as an ""attempt to expound a psychological system of logic within empiricist principles.”

This work was important to the history of science, being a strong influence on scientists such as Dirac.[1][2] A System of Logic also had an impression on Gottlob Frege, who rebuked many of Mill's ideas about the philosophy of mathematics in his work The Foundations of Arithmetic.[3]

Mill revised the original work several times over the course of thirty years in response to critiques and commentary by Whewell, Bain, and others.",1825
On Liberty,"Mill, John Stuart",mill_liberty.txt,"The subject of this Essay is not the so-called Liberty of the Will, so","End of the Project Gutenberg EBook of On Liberty, by John Stuart Mill",Classical Liberalism,"Individual liberty from ""tyranny of majority""",English,United Kingdom,1859,1859,https://en.wikipedia.org/wiki/On_Liberty,"On Liberty is a philosophical work by the English philosopher John Stuart Mill, originally intended as a short essay. The work, published in 1859, applies Mill's ethical system of utilitarianism to society and the state.[1][2] Mill attempts to establish standards for the relationship between authority and liberty. He emphasizes the importance of individuality, which he conceived as a prerequisite to the higher pleasures—the summum bonum of utilitarianism. Furthermore, Mill criticizes the errors of past attempts to defend individuality where, for example, democratic ideals resulted in the ""tyranny of the majority"". Among the standards established in this work are Mill's three basic liberties of individuals, his three legitimate objections to government intervention, and his two maxims regarding the relationship of the individual to society.

On Liberty was a greatly influential and well received work, although it did not go without criticism. Some attacked it for its apparent discontinuity with Utilitarianism, while others criticized its vagueness. The ideas presented in On Liberty have remained the basis of much liberal political thought. It has remained in print continuously since its initial publication. To this day, a copy of On Liberty is passed to the president of the British Liberal Democrats as a symbol of office. A copy of the same book is also presented to and then held by the president of the Liberal Party as a symbol of office.

Mill's marriage to his wife Harriet Taylor Mill greatly influenced the concepts in On Liberty, which was largely finished prior to her death, and published shortly after she died.",128
Utilitarianism,"Mill, John Stuart",mill_utilitarianism.txt,*** START OF THIS PROJECT GUTENBERG EBOOK UTILITARIANISM ***,THE END.,Utilitarianism,The best actions are those that create the greatest well-being,English,United Kingdom,1863,1863,https://en.wikipedia.org/wiki/Utilitarianism_(book),"John Stuart Mill's book Utilitarianism is a classic exposition and defence of utilitarianism in ethics. The essay first appeared as a series of three articles published in Fraser's Magazine in 1861; the articles were collected and reprinted as a single book in 1863.[1] Mill's aim in the book is to explain what utilitarianism is, to show why it is the best theory of ethics, and to defend it against a wide range of criticisms and misunderstandings. Though heavily criticized both in Mill's lifetime and in the years since, Utilitarianism did a great deal to popularize utilitarian ethics[2] and has been considered ""the most influential philosophical articulation of a liberal humanistic morality that was produced in the nineteenth century.""[3]",93
The Torah,Moses,torah.txt,The First Book of Moses:  Called Genesis,***END***,Judaism,Loyalty to God the creator begets tranquility,Hebrew,Judea,~550 BC,-550,https://en.wikipedia.org/wiki/Torah,"Torah (/ˈtɔːrə, ˈtoʊrə/; Hebrew: תּוֹרָה‬, ""Instruction"", ""Teaching"" or ""Law"") has a range of meanings. It can most specifically mean the first five books (Pentateuch) of the 24 books of the Tanakh, and is usually printed with the rabbinic commentaries (perushim). It can mean the continued narrative from the Book of Genesis to the end of the Tanakh (Malachi), and it can even mean the totality of Jewish teaching, culture and practice, whether derived from biblical texts or later rabbinic writings.[1] Common to all these meanings, Torah consists of the origin of Jewish peoplehood: their call into being by God, their trials and tribulations, and their covenant with their God, which involves following a way of life embodied in a set of moral and religious obligations and civil laws (halakha).

In rabbinic literature the word Torah denotes both the five books (Hebrew: תורה שבכתב‎ ""Torah that is written"") and the Oral Torah (תורה שבעל פה, ""Torah that is spoken""). The Oral Torah consists of interpretations and amplifications which according to rabbinic tradition have been handed down from generation to generation and are now embodied in the Talmud and Midrash.[2] According to rabbinic tradition, all of the teachings found in the Torah, both written and oral, were given by God through the prophet Moses, some at Mount Sinai and others at the Tabernacle, and all the teachings were written down by Moses, which resulted in the Torah that exists today. According to the Midrash, the Torah was created prior to the creation of the world, and was used as the blueprint for Creation.[3] The majority of Biblical scholars believe that the written books were a product of the Babylonian captivity (c. 600 BCE), based on earlier written and oral traditions, which could only have arisen from separate communities within ancient Israel,[citation needed] and that it was completed by the period of Achaemenid rule (c. 400 BCE).[4][5]

Traditionally, the words of the Torah are written on a scroll by a scribe (sofer) in Hebrew. A Torah portion is read publicly at least once every three days in the presence of a congregation.[6] Reading the Torah publicly is one of the bases of Jewish communal life.",3274
